prediction_0_for_Medical_1_for_Surgical,target
1.3149973e-06,0
0.0039311163,0
0.99999696,1
0.0011214542,0
1.7242324e-05,0
0.99994826,1
1.4020922e-05,0
0.9999892,1
0.9999903,1
1.5053414e-06,0
0.9986865,1
9.2161545e-06,0
0.9999121,1
0.999268,1
0.9999988,1
0.00015432158,0
0.9996105,1
1.4448838e-06,0
0.00055885216,0
0.0002014034,0
4.8591323e-07,0
3.7678714e-05,0
6.0716275e-07,0
1.4962478e-05,0
0.00019745255,0
0.99991584,1
0.6297594,1
0.9999652,1
0.9999771,1
3.291518e-05,0
1.5913528e-06,0
0.0026801073,0
0.0005397312,0
0.9999726,1
2.8787495e-05,0
0.00012988274,0
7.720493e-06,0
0.99999267,1
2.8519637e-06,0
2.5977339e-05,0
9.502176e-05,0
3.3733504e-06,0
6.4378575e-05,0
3.5568664e-06,0
0.99999124,1
1.7446117e-05,0
3.8787625e-06,0
1.296733e-06,0
1.4374551e-06,0
0.0002866679,0
1.3005377e-06,0
2.569834e-05,0
0.9998355,1
2.5480324e-05,0
3.6661004e-06,0
0.99998826,1
7.8222096e-05,0
7.9888605e-06,0
0.9999973,1
0.00039109308,0
0.9999993,1
0.000111777415,0
0.0059851087,0
0.9999895,1
0.0005417448,0
1.3922305e-06,0
0.9998891,1
1.4989765e-06,0
2.3142682e-06,0
0.00016561612,0
0.00019086321,0
3.400438e-05,0
0.9999016,1
0.99999493,1
0.99568003,1
0.9999936,1
0.0015435877,0
0.999798,1
2.9443576e-05,0
0.99984473,1
1.7856884e-05,0
0.9999976,1
1.777923e-05,0
4.1970657e-06,0
0.9999933,1
0.0002411098,0
5.344704e-07,0
7.7576784e-05,0
1.8748671e-05,0
2.8745897e-06,0
8.866956e-06,0
6.5318413e-06,0
0.0009810457,0
0.0012413143,0
0.003624207,0
0.99991107,1
0.9999976,1
1.5319997e-06,0
7.96323e-05,0
2.3285588e-06,0
0.9999979,1
0.99999684,1
0.010751572,0
2.668026e-05,0
0.00011662571,0
2.5554886e-05,0
0.00038009576,0
2.2805756e-05,0
2.0300691e-05,0
1.2124646e-05,0
0.00021988586,0
2.6556648e-07,0
8.703619e-06,0
0.9996255,1
0.00011407668,0
1.2583344e-05,0
0.9996376,1
7.601515e-05,0
2.2114002e-05,0
0.00040626645,0
0.0003065498,0
1.7249262e-06,0
0.0051794695,0
0.99999166,1
1.0892468e-05,0
1.6539181e-05,0
0.00038653854,0
0.9999962,1
0.000100766454,0
1.7380951e-05,0
2.0706075e-05,0
2.4461251e-05,0
2.473026e-06,0
0.99998283,1
0.9555357,1
0.9995136,1
1.1224924e-06,0
4.337319e-05,0
4.556446e-05,0
0.9981615,1
8.270365e-06,0
0.99978,1
5.018495e-06,0
0.00011557288,0
5.7815887e-06,0
5.477548e-07,0
1.9248698e-06,0
5.2231047e-05,0
4.7811855e-06,0
3.8393813e-05,0
0.00020902453,0
0.0013733093,0
0.0011586987,0
0.00027172474,0
0.0018876996,0
2.94188e-06,0
1.3902882e-06,0
4.5877723e-06,0
2.2680956e-06,0
0.99994975,1
6.6038533e-06,0
4.9996564e-05,0
7.1352915e-05,0
0.0036963022,0
1.5089568e-05,0
6.732784e-06,0
1.1606535e-05,0
0.00019914155,0
0.99966365,1
0.9999466,1
8.125647e-06,0
4.312252e-05,0
8.5395595e-06,0
0.9996648,1
0.9999725,1
0.30273637,1
0.991321,1
8.502991e-06,0
0.99992085,1
4.812122e-06,0
0.9999931,1
3.6932297e-06,0
1.8194025e-05,0
0.99997306,1
3.6868107e-06,0
0.0013133954,0
2.4534465e-05,0
7.77414e-06,0
9.143745e-06,0
0.9999964,1
0.00019793531,0
2.8160584e-05,0
2.475289e-05,0
1.0904166e-06,0
3.1846863e-05,0
1.6458433e-06,0
0.00022949271,0
0.00011305183,0
3.6609643e-05,0
2.0681523e-06,0
0.99998015,1
2.1105063e-06,0
1.2675004e-06,0
1.9314216e-06,0
7.4768184e-05,0
2.1317488e-05,0
1.1964711e-05,0
3.1376916e-05,0
0.9999969,1
0.99999446,1
6.972893e-05,0
0.0011362253,0
0.9996934,1
1.1954021e-06,0
0.91474223,1
5.3407985e-06,0
0.0001167784,0
0.99997014,1
2.1085782e-05,0
3.40779e-06,0
3.6539466e-05,0
0.999945,1
3.8810675e-05,0
1.0403169e-05,0
6.791672e-05,0
0.99864274,1
1.8323364e-05,0
8.371057e-05,0
2.1169015e-05,0
1.6820664e-05,0
4.588538e-06,0
0.0006897611,0
1.17990385e-05,0
3.3965687e-05,0
0.9999492,1
0.00052190834,0
0.9999077,1
2.9754381e-05,0
6.756364e-07,0
1.901022e-05,0
0.7768672,1
0.9995186,1
1.7965289e-06,0
0.99992967,1
4.9627724e-06,0
5.7041518e-05,0
1.07200585e-05,0
1.8377328e-06,0
9.122128e-06,0
2.3674535e-05,0
0.9999569,1
1.8445511e-05,0
0.00015517313,0
0.99999857,1
1.6633443e-06,0
0.0054619107,0
0.00043599258,0
5.760235e-06,0
0.00021573067,0
0.99994206,1
2.4581774e-05,0
0.9978455,1
6.5889144e-05,0
7.3229107e-06,0
1.7087642e-06,0
0.999996,1
4.215257e-06,0
1.1395864e-06,0
3.5360256e-06,0
3.802278e-05,0
3.92712e-06,0
6.9214825e-06,0
0.0001615854,0
1.5561116e-05,0
1.3651693e-05,0
2.195408e-06,0
0.00013317101,0
0.0020653906,0
8.560074e-06,0
1.285188e-05,0
1.3732007e-05,0
1.2371496e-06,0
0.99985343,1
2.0948666e-05,0
7.1025366e-05,0
1.4833826e-05,0
0.9999151,1
1.2032519e-05,0
5.1236334e-06,0
2.746979e-06,0
2.4330315e-05,0
2.4582307e-06,0
0.99992055,1
0.99997777,1
5.4455344e-05,0
5.8404607e-05,0
4.402721e-05,0
5.56462e-06,0
0.98954946,1
5.6758112e-05,0
3.3369731e-06,0
0.99999523,1
0.00022665686,0
1.0991439e-06,0
2.2119128e-05,0
0.00051880296,0
0.99991924,1
8.511749e-07,0
2.354154e-06,0
8.0687765e-05,0
3.6534063e-06,0
0.00018007537,0
0.99999934,1
6.9169223e-06,0
2.0689542e-07,0
5.2016065e-05,0
5.930981e-05,0
1.8576517e-06,0
0.006479334,0
0.98982024,1
4.1921416e-05,0
2.3061189e-06,0
2.9545621e-05,0
0.9999423,1
7.827629e-06,0
7.866026e-06,0
0.00017398753,0
5.960061e-05,0
0.00053363614,0
0.21987063,0
6.619402e-06,0
5.39327e-05,0
0.99997634,1
0.99950576,1
0.00853728,0
0.0012795005,0
0.00019931006,0
0.99999267,1
0.9984774,1
2.6778878e-06,0
0.999677,1
1.4729693e-05,0
1.6380392e-05,0
3.633338e-05,0
7.463661e-05,0
2.136925e-05,0
2.0295347e-07,0
6.0270988e-05,0
5.8162663e-05,0
5.02064e-06,0
0.9997832,1
1.0679167e-06,0
8.69529e-06,0
0.9995238,1
0.99985236,1
4.0717555e-06,0
3.7372745e-05,0
3.4835996e-06,0
1.1651161e-05,0
8.1424895e-07,0
9.987011e-05,0
0.9999998,1
0.99999714,1
0.00025767012,0
0.006691231,0
0.999996,1
2.7871238e-05,0
0.9998965,1
0.99990624,1
0.9999849,1
0.00021589466,0
0.0006124186,0
4.2737556e-06,0
0.9945552,1
2.0126593e-06,0
0.0018482739,0
1.0140285e-06,0
0.9999964,1
3.816895e-06,0
1.755525e-06,0
0.9597743,1
0.99959534,1
1.1715947e-06,0
0.9994592,1
2.4805938e-06,0
0.99999833,1
0.91752,1
9.859745e-06,0
1.8125185e-05,0
1.4931658e-05,0
0.0005251617,0
4.451633e-06,0
1.1117102e-06,0
0.5847323,0
3.6763904e-06,0
4.818308e-05,0
0.00021111964,0
0.99899226,1
0.034463838,0
0.9996837,1
2.3443904e-06,0
0.0016526962,0
1.4395046e-05,0
0.0002490401,0
0.0002422444,0
6.5133485e-05,0
1.785474e-05,0
0.9999938,1
1.597495e-05,0
0.001452371,0
8.4578285e-05,0
0.99999696,1
4.3245664e-06,0
1.6755168e-05,0
2.6766468e-06,0
1.0527103e-05,0
3.9574034e-06,0
3.9888146e-06,0
0.00012517424,0
2.6150907e-05,0
1.8550332e-06,0
1.7330205e-05,0
0.0012855895,0
3.0666624e-06,0
1.670386e-05,0
3.7754933e-05,0
1.4962478e-05,0
4.539416e-06,0
2.22195e-06,0
0.9999683,1
4.603059e-05,0
4.16773e-06,0
0.99951917,1
0.9999978,1
0.0007972164,0
0.99928707,1
0.0010695512,0
3.98559e-06,0
3.0037393e-06,0
5.9959298e-06,0
4.270049e-05,0
1.714218e-05,0
0.999813,1
0.99999857,1
0.00031682814,0
0.00012614636,0
1.1923495e-06,0
3.9293052e-05,0
5.087959e-05,0
0.00032709094,0
0.00058532675,0
0.99989253,1
4.3490112e-05,0
0.0016779118,0
1.27736275e-05,0
0.00087027036,0
4.1206868e-06,0
0.00063719094,0
0.0003685951,0
0.0025171381,0
0.00017696335,0
0.9999984,1
5.627857e-06,0
1.21172825e-05,0
1.7199165e-05,0
0.0010036353,0
4.0188323e-05,0
0.9993481,1
1.3191147e-05,0
3.891078e-06,0
5.619919e-06,0
2.5007146e-05,0
0.99997646,1
1.0050287e-06,0
0.99981874,1
3.556795e-05,0
0.9990163,1
0.9999323,1
0.0018536258,0
0.99999744,1
2.8883465e-05,0
5.028714e-06,0
2.8518764e-06,0
0.999994,1
7.5061894e-06,0
1.3095283e-06,0
1.4140284e-05,0
2.5929892e-05,0
1.4623223e-05,0
0.99958163,1
3.7953487e-06,0
0.9973562,1
0.99997634,1
0.9999859,1
0.99988204,1
1.3580299e-05,0
0.0032069937,0
0.000102252154,0
5.229982e-06,0
0.9999959,1
0.99996597,1
6.0055845e-06,0
4.6529094e-06,0
0.9999992,1
0.00021093192,0
4.388853e-06,0
0.99999887,1
4.1649005e-06,0
1.6997446e-05,0
0.0010968763,0
4.6039936e-06,0
5.139857e-06,0
0.0001262625,0
0.9997578,1
2.4332614e-05,0
3.2744438e-06,0
0.9999244,1
8.401368e-07,0
3.9775587e-06,0
0.9961591,1
5.273504e-05,0
0.99951774,1
5.2951975e-05,0
0.9999826,1
2.271854e-05,0
0.0006653483,0
0.0050318553,0
4.104289e-06,0
2.377411e-05,0
1.0834416e-06,0
0.999984,1
2.9522162e-05,0
2.208737e-06,0
6.3113657e-06,0
0.999788,1
0.9997943,1
2.6297008e-05,0
1.2204251e-05,0
5.218871e-06,0
0.99990606,1
0.00040279597,0
0.9999898,1
3.56152e-06,0
0.9999649,1
0.9990962,1
1.2334128e-05,0
2.005447e-05,0
0.00034560918,0
0.00086288195,0
3.6638037e-05,0
0.9999876,1
9.074804e-06,0
1.0246105e-05,0
0.0001693578,0
1.7120852e-06,0
0.00069231197,0
7.749799e-07,0
0.98447233,1
0.9999695,1
1.4209564e-05,0
1.4098529e-05,0
1.0137248e-06,0
2.7247153e-05,0
8.0885985e-07,0
2.1763776e-06,0
4.721091e-05,0
2.2188412e-06,0
6.484605e-05,0
0.00026992528,0
2.3989332e-05,0
0.0005973288,0
2.0510348e-05,0
5.509584e-05,0
1.6664098e-05,0
0.8071353,1
0.0072019226,0
5.4514153e-06,0
5.9139817e-05,0
0.9931796,1
9.4822934e-07,0
0.0016386524,1
8.982914e-06,0
0.9999976,1
0.9993224,1
0.34587324,1
0.00013850519,0
0.00027529855,0
2.1293222e-06,0
0.005785074,0
0.9999755,1
1.186363e-06,0
1.3369608e-06,0
0.99958974,1
2.9833425e-05,0
0.99997973,1
8.9986344e-05,0
0.9995709,1
0.00050363404,0
9.1180096e-05,0
0.99999446,1
0.00010654432,0
1.222291e-05,0
4.3227724e-06,0
1.5300508e-05,0
7.1786653e-06,0
4.766478e-05,0
7.964346e-05,0
1.2933873e-06,0
9.3289445e-06,0
0.00015238485,0
6.005584e-05,0
0.9998197,1
1.3443544e-05,0
6.1592254e-05,0
6.83821e-06,0
1.3222648e-05,0
1.649742e-05,0
0.9999802,1
7.100379e-06,0
0.9999992,1
0.99994016,1
5.302942e-06,0
0.96746033,1
6.571157e-05,0
2.0844544e-05,0
3.0496022e-07,0
9.050717e-06,0
0.9998865,1
0.028605198,0
0.99955386,1
2.566135e-06,0
0.0030235744,0
5.826339e-06,0
2.7018261e-06,0
0.0002148318,0
0.9999439,1
7.6552715e-06,0
6.5474254e-05,0
0.00072397076,0
0.00029961177,0
1.9411034e-05,0
4.3816517e-06,0
0.5908837,0
6.5241093e-06,0
0.001909656,0
0.9999936,1
1.1829866e-05,0
1.9333368e-07,0
1.8563129e-05,0
5.7722664e-06,0
9.266195e-06,0
3.5968158e-05,0
0.9999652,1
0.00011100456,0
4.7964163e-06,0
1.5979567e-05,0
3.6325968e-05,0
3.636718e-05,0
4.962175e-05,0
1.2440956e-05,0
0.99998635,1
3.1019592e-06,0
0.0004620791,0
9.477028e-05,0
0.0003532028,0
0.9998848,1
2.1078793e-06,0
5.250201e-05,0
3.0098532e-05,0
0.9999663,1
6.890446e-05,0
0.9999962,1
1.7699178e-05,0
2.747841e-06,0
7.19885e-07,0
5.7095556e-05,0
1.552245e-06,0
0.00011035117,0
6.537636e-05,0
4.4560872e-07,0
0.00020757825,0
9.337377e-07,0
7.69269e-06,0
0.9999294,1
5.7119646e-06,0
3.458234e-05,0
1.2925676e-05,0
1.2542708e-06,0
3.3472614e-05,0
9.207661e-07,0
0.00084372255,0
0.0001452401,0
4.1744242e-06,0
0.9999869,1
1.2446474e-05,0
3.3120916e-05,0
0.0021610516,0
6.2854364e-05,0
1.4936467e-06,0
0.0071929772,0
0.00019253256,0
0.9973505,1
0.999996,1
0.0010673129,0
1.5977983e-05,0
4.7950638e-05,0
0.0009084321,0
0.0001457569,0
0.9998166,1
1.6448674e-05,0
3.5335954e-06,0
1.5807867e-05,0
1.9265594e-06,0
0.99989533,1
0.999571,1
2.687361e-06,0
4.223251e-05,0
0.0028016742,0
3.84968e-05,0
5.910273e-06,0
1.5422935e-05,0
0.00026007558,0
1.6440787e-05,0
1.8350836e-05,0
0.9999993,1
0.9936711,1
1.9297358e-05,0
6.3477823e-06,0
0.011370213,0
3.80284e-05,0
0.005265948,0
6.4455376e-06,0
4.550477e-06,0
0.9897626,1
2.530503e-05,0
0.99986005,1
0.9999895,1
0.99992156,1
1.4782789e-05,0
4.368056e-05,0
0.99997014,1
0.0007489948,0
6.692844e-06,0
5.790511e-05,0
3.8152702e-05,0
1.0101311e-06,0
3.1215304e-06,0
1.6120415e-05,0
2.520796e-05,0
0.00015163345,0
0.999994,1
5.55318e-06,0
5.213951e-06,0
4.267028e-06,0
0.005586321,0
0.9998037,1
2.9306955e-05,0
5.7780664e-05,0
6.441937e-06,0
3.6334447e-06,0
5.6582747e-05,0
9.978205e-05,0
1.9986276e-06,0
2.6303882e-05,0
4.728427e-06,0
0.9979351,1
0.97375387,1
0.99992114,1
2.4090268e-05,0
4.1214457e-06,0
0.99997216,1
2.204524e-06,0
0.00082625914,0
1.507527e-05,0
5.7950297e-06,0
0.20533226,1
0.0005644097,0
4.757629e-06,0
0.00014241297,0
1.528439e-06,0
0.0001052024,0
0.9999485,1
0.00052666606,0
2.3139544e-05,0
1.5960704e-06,0
0.99993104,1
3.214561e-05,0
6.2721247e-06,0
1.613681e-05,0
0.999975,1
5.7403526e-05,0
0.99924165,1
2.890135e-05,0
5.634715e-06,0
0.00014202134,0
4.559281e-07,0
0.99911374,1
2.5342872e-05,0
1.919776e-05,0
8.009144e-06,0
2.2441001e-05,0
8.301476e-06,0
0.00026455347,0
5.3599022e-05,0
3.116049e-05,0
0.00061086967,0
1.3351654e-05,0
6.406196e-05,0
0.0002681347,0
3.1676573e-05,0
4.5387696e-05,0
3.5224122e-05,0
0.9995038,1
0.00017799395,0
5.1633495e-05,0
7.887984e-05,0
6.1462226e-05,0
4.589295e-06,0
0.9999859,1
0.99993974,1
3.5280798e-06,0
3.757462e-05,0
2.762329e-06,0
1.6973197e-05,0
1.245747e-05,0
1.2092485e-06,0
1.6801432e-06,0
1.1163784e-06,0
1.6202284e-05,0
0.00015835858,0
0.9997271,1
0.00012990677,0
1.3709441e-06,0
6.965781e-05,0
0.00069255085,0
2.3072864e-05,0
0.0006172986,0
1.1556428e-06,0
2.173542e-06,0
0.9999936,1
8.7726825e-05,0
0.9990728,1
1.9198182e-05,0
0.0002690317,0
3.1040283e-05,0
9.845621e-06,0
0.9998987,1
0.0001470674,0
9.9169665e-06,0
0.003778261,0
5.5970377e-06,0
2.815049e-05,0
8.717043e-06,0
3.2392816e-06,0
0.9985444,1
0.99999166,1
7.045246e-07,0
1.5337395e-06,0
1.4720369e-05,0
0.99999493,1
8.3700994e-05,0
7.6474174e-07,0
0.9999921,1
9.808341e-06,0
6.5351676e-05,0
9.936364e-06,0
0.99999285,1
7.484645e-06,0
3.7544178e-05,0
2.5617474e-05,0
0.999996,1
7.3449633e-06,0
1.2193047e-06,0
6.577016e-06,0
0.9999855,1
0.99999857,1
0.00025133436,0
1.2260257e-06,0
0.0007491954,0
0.99994487,1
1.1357358e-05,0
9.082778e-05,0
0.008467037,0
4.753973e-07,0
1.400179e-05,0
2.3966442e-05,0
0.99980634,1
0.99786395,1
9.685447e-07,0
3.263488e-05,0
2.3964885e-05,0
0.00013422214,0
0.99828845,1
0.0023361826,0
1.728084e-06,0
0.00010589729,0
0.999954,1
4.2023143e-07,0
1.6728793e-05,0
0.9999814,1
0.6391876,1
6.245416e-07,0
7.6653974e-05,0
1.7772212e-05,0
6.502593e-06,0
0.00047069963,0
0.9964173,1
1.7964887e-05,0
0.9892931,1
0.999948,1
4.595103e-05,0
2.0767359e-06,0
6.611081e-05,0
0.00013276022,0
3.4819416e-06,0
3.7919686e-05,0
1.1462053e-05,0
0.9995952,1
3.529776e-06,0
7.329516e-05,0
2.1271879e-05,0
2.671221e-05,0
1.6917638e-05,0
8.677377e-07,0
1.41654045e-05,0
1.4027045e-06,0
0.9883258,1
6.3925495e-06,0
8.547656e-07,0
6.1660635e-06,0
7.816244e-05,0
3.1645213e-06,0
0.0054817568,0
4.747223e-06,0
4.3943774e-06,0
2.7509693e-06,0
0.99996156,1
3.0052697e-05,0
0.0007283714,0
0.0031610646,0
4.662613e-05,0
2.5305317e-05,0
0.9992623,1
0.001176338,0
1.410482e-06,0
0.9996314,1
1.2699202e-06,0
5.183755e-05,0
7.180191e-05,0
1.1410021e-05,0
2.2996553e-06,0
1.0755311e-06,0
0.999468,1
0.99999833,1
6.3939646e-05,0
1.7301073e-06,0
2.4544346e-05,0
8.170056e-07,0
1.2384977e-06,0
4.4830144e-06,0
2.2680593e-05,0
0.0020877637,0
9.860128e-07,0
4.2484353e-06,0
0.00033711232,0
1.975484e-05,0
3.088381e-06,0
1.764804e-05,0
0.00018282642,0
1.7634768e-05,0
1.3114881e-06,0
0.047377784,0
1.3025897e-05,0
4.4949375e-06,0
2.68671e-06,0
0.99999285,1
0.0002513406,0
0.9996397,1
4.894236e-06,0
3.6925416e-05,0
4.269573e-05,0
0.99989825,1
1.2821177e-05,0
8.366672e-06,0
2.555743e-06,0
5.8562106e-05,0
0.00038812627,0
0.00011767219,0
0.9995894,1
0.99721485,1
0.9998975,1
0.9995268,1
5.94093e-06,0
6.443306e-05,0
3.7176587e-06,0
3.0958502e-06,0
1.624525e-05,0
0.005790834,0
0.99999493,1
0.9999878,1
0.002416721,0
0.99995995,1
6.614203e-05,0
8.542133e-06,0
2.4310071e-05,0
0.9980919,1
7.4475342e-06,0
2.6147516e-05,0
0.007920271,0
2.946431e-06,0
0.00027746797,0
1.9478698e-06,0
0.99994993,1
5.4256484e-06,0
1.47987985e-05,0
3.6079791e-06,0
0.00097083504,0
2.6750085e-06,0
5.9340105e-06,0
0.9999974,1
2.5609868e-06,0
0.00046397766,0
0.9999425,1
0.00012182733,0
2.1981434e-05,0
4.379925e-07,0
5.7834854e-06,0
5.4245465e-06,0
0.99995303,1
0.000108495784,0
7.325935e-06,0
5.5006487e-05,0
1.5047257e-06,0
3.2229348e-06,0
0.9998574,1
1.6782866e-05,0
1.9513693e-05,0
0.9999625,1
0.9999625,1
2.9605837e-05,0
0.99998456,1
1.3543814e-05,0
0.99995804,1
4.26434e-05,0
1.9430112e-05,0
0.018546673,0
1.3944815e-06,0
8.004547e-06,0
8.121826e-05,0
0.9994727,1
0.9999922,1
3.1105414e-05,0
5.3139734e-06,0
3.5340302e-06,0
3.503498e-05,0
8.268094e-06,0
0.9999969,1
0.9999983,1
0.99998784,1
7.8935605e-05,0
0.9998128,1
0.9999959,1
3.3819408e-06,0
5.956537e-06,0
4.8902115e-05,0
0.00020970627,0
2.7622324e-05,0
0.99343127,1
